name; int; dec; date; datetim
test2; 3.43; -973; 1984-11-16; 1989-07-13T03:40:3
test3; 1.67; 248; 2007-06-15; 1992-05-23T15:03:4
test2; 3.37; -349; 2017-05-13; 1990-12-07T14:55:0
test3; 2.41; 741; 1978-03-12; 2022-02-19T06:10:1
test2; 3.18; 994; 2003-12-22; 2008-01-30T19:10:2
test3; 3.27; -304; 1985-07-20; 1975-09-07T17:22:1
test1; 1.61; -101; 1989-02-27; 1982-09-12T09:36:4
test3; 2.85; 161; 1996-08-14; 1976-09-19T03:37:2
test1; 2.85; 264; 2015-07-17; 1986-10-18T12:51:5
test2; 2.39; -1; 2020-07-26; 2017-08-07T12:55:5
test2; 2.2; 282; 1975-07-09; 1973-06-18T13:26:0
test3; 2.61; 936; 1986-12-28; 1986-12-24T00:01:3
test3; 2.54; -232; 2013-12-06; 2003-09-10T11:25:3
test2; 3.11; -627; 1970-01-15; 1973-11-24T21:24:2
test3; 3.68; -267; 1975-09-16; 2005-10-01T18:15:2
test1; 2.12; 512; 2011-09-03; 1975-11-20T00:11:1
test3; 1.95; -558; 1983-01-21; 1999-05-12T01:30:0
test2; 3.44; 507; 2022-06-13; 2011-01-23T04:51:1
test2; 2.07; 940; 2008-02-20; 2006-04-16T18:16:5
test1; 3.41; -314; 2002-07-02; 1978-03-10T18:42:2
test1; 1.69; -128; 2003-09-07; 1997-10-02T00:22:0
test3; 1.81; -766; 2000-12-01; 1996-07-07T17:01:4
test2; 3.78; -816; 1983-06-04; 2019-10-28T06:03:4
test2; 1.97; 53; 1995-01-28; 1994-09-04T13:15:1
test2; 2.61; -279; 1977-05-28; 2003-07-21T10:57:0
test2; 2.05; 758; 1970-10-29; 1981-03-16T03:22:4
test1; 3.06; 650; 2017-01-25; 2012-04-27T06:36:0
test1; 3.86; 31; 2001-02-05; 1995-10-08T04:22:0
test1; 1.57; 606; 1979-10-02; 1975-11-24T17:46:2
test2; 2.09; -291; 2019-05-19; 2002-08-19T11:38:2
test3; 1.6; 880; 1998-10-01; 2008-03-21T09:51:3
test3; 1.63; -156; 1987-01-01; 1982-01-26T13:22:0
test2; 2.54; -194; 1996-03-31; 1973-06-08T18:20:0
test2; 3.63; 91; 2020-04-03; 2017-08-30T18:15:1
test2; 2.69; 65; 2011-06-12; 1974-07-16T02:39:3
test2; 3.11; -680; 2004-03-06; 1971-11-07T20:56:2
test3; 1.82; 50; 2012-01-18; 1992-11-06T20:39:0
test3; 3.27; 543; 1992-03-05; 2000-08-24T14:09:2
test1; 3.65; 272; 2013-01-30; 2021-10-10T18:49:5
test1; 3.52; 817; 2017-06-28; 1976-03-13T09:08:3
test1; 2.52; -750; 2012-04-15; 1992-02-03T15:06:3
test1; 2.4; 55; 2017-02-20; 2016-08-08T18:08:1
test2; 3.48; 489; 1973-09-12; 1990-07-06T19:15:2
test3; 1.77; -276; 1977-10-20; 2004-10-28T04:21:4
test2; 3.38; 756; 1987-04-16; 1996-12-06T20:42:5
test2; 2.49; 895; 2021-03-07; 2009-04-28T19:22:0
test3; 1.66; 735; 2009-09-20; 2020-06-02T22:35:3
test1; 1.55; 777; 2003-09-25; 1989-10-07T12:20:1
test1; 2.89; 540; 1997-01-03; 1985-04-20T13:33:3
test3; 1.68; 502; 1989-11-22; 1999-11-21T08:25:1
test2; 2.89; 964; 1972-07-02; 2004-03-22T22:49:2
test1; 3.3; -737; 2010-07-03; 1988-10-23T08:30:3
test3; 3.45; -14; 1976-08-04; 2011-10-07T09:18:5
test3; 1.92; -485; 1975-01-13; 2007-11-21T05:26:0
test2; 2.26; -975; 1979-07-03; 1997-06-02T21:29:0
test1; 2.78; 125; 1996-11-04; 2001-07-21T07:10:2
test1; 2.94; -615; 1984-06-03; 2018-05-10T01:02:1
test2; 2.63; 224; 1996-03-13; 1992-11-05T15:51:5
test1; 3.65; -100; 1979-03-04; 1980-10-03T03:21:5
test2; 2.25; 185; 1984-06-18; 2000-04-18T04:27:5
test1; 2.16; 711; 1996-01-12; 1974-12-22T05:48:5
test2; 3.11; 800; 1993-04-20; 1982-05-15T16:28:1
test2; 1.65; -778; 1992-03-23; 2019-02-08T18:45:3
test2; 1.76; -17; 1996-11-25; 1988-07-08T02:19:2
test1; 1.78; 83; 1998-01-25; 1971-12-04T09:28:3
test1; 2.45; -850; 1992-11-10; 1997-09-23T13:04:5
test1; 3.65; 2; 1987-08-24; 1997-03-19T03:03:1
test1; 1.8; 845; 2019-06-21; 1987-03-27T19:39:4
test2; 1.73; 915; 1990-11-17; 2021-01-23T04:25:1
test1; 2.37; -90; 2004-03-04; 1991-06-07T06:26:1
test3; 2.17; 519; 1988-06-25; 1984-09-13T12:05:4
test3; 1.71; -831; 2006-04-17; 2014-07-06T17:23:5
test1; 3.71; 442; 2020-08-11; 1999-11-20T23:52:2
test1; 2.87; -624; 1971-03-05; 1983-12-29T13:38:4
test1; 2.35; -241; 2003-08-05; 1976-12-03T16:11:3
test3; 2.18; 290; 1982-12-11; 2011-02-27T09:07:4
test2; 1.6; 310; 1981-02-20; 1992-11-01T14:45:4
test3; 1.62; -520; 1973-03-16; 2002-03-02T08:30:2
test1; 1.75; 321; 1994-11-05; 1974-11-16T12:21:1
test2; 2.92; -638; 1996-10-30; 2014-04-07T21:46:0
test2; 1.66; 202; 2005-11-15; 2001-10-26T19:52:0
test2; 3.72; -604; 2015-03-13; 2004-07-18T08:51:1
test3; 2.65; -920; 2020-09-01; 1998-06-09T12:12:3
test2; 1.83; 95; 2005-11-29; 1989-02-03T10:45:4
test3; 2.1; -116; 2015-04-02; 2022-02-08T01:12:1
test3; 2.99; 390; 1998-11-08; 1992-11-30T01:28:1
test2; 3.54; -608; 2003-06-18; 1986-03-04T21:04:5
test3; 3.67; -302; 1974-09-28; 2002-07-06T14:37:3
test1; 2.7; 879; 1992-03-31; 2008-09-14T11:30:0
test1; 2.37; -905; 1972-11-26; 1973-09-01T06:43:5
test3; 1.56; -954; 1987-05-20; 2005-04-22T12:38:1
test2; 3.57; -631; 2009-12-07; 2007-06-23T12:45:2
test3; 2.63; 699; 1996-03-19; 2018-01-19T10:42:4
test3; 2.67; 928; 2009-02-15; 2016-10-15T00:01:0
test3; 2.24; 817; 1985-06-08; 1986-11-09T14:22:2
test1; 2.78; 19; 1971-06-11; 1986-04-23T02:56:0
test2; 3.6; -171; 1981-03-20; 1995-11-01T05:45:0
test1; 2.58; 180; 2015-04-30; 2007-12-28T15:11:3
test1; 3.56; 904; 1974-06-14; 1984-04-29T08:41:2
test2; 2.45; 597; 2002-03-20; 1982-10-22T13:55:5
test3; 2.9; 940; 1988-10-03; 1982-03-09T14:52:4
test1; 1.64; -968; 1972-06-01; 1972-12-11T04:19:3
test2; 1.71; 749; 1972-07-14; 1980-03-05T02:48:0
test2; 3.84; -5; 2009-03-20; 1990-04-28T20:21:0
test1; 2.74; 459; 1991-06-22; 2003-02-11T13:20:2
test1; 1.65; -985; 2011-05-29; 1973-03-13T22:54:4
test2; 2.82; 789; 2003-07-20; 1985-11-26T15:05:0
test1; 3.25; -294; 2011-07-01; 1992-09-01T20:18:5
test3; 3.18; -504; 1971-04-27; 2011-09-27T07:29:3
test3; 1.89; -521; 1975-02-20; 1987-11-03T21:05:5
test3; 2.37; -934; 2013-05-07; 2002-03-01T04:38:0
test3; 3.29; 46; 1972-07-29; 1985-11-02T22:53:0
test3; 3.71; 622; 2020-12-14; 1976-05-05T08:52:2
test1; 2.93; 443; 1982-08-16; 1989-08-27T15:54:4
test1; 3.41; 975; 2005-10-05; 2006-08-27T00:13:5
test3; 3.77; -59; 1996-04-19; 2010-05-21T05:57:4
test2; 3.87; 571; 1978-11-29; 1986-06-13T14:34:3
test3; 3.45; -39; 2005-05-12; 1992-09-06T21:49:5
test3; 3.71; 802; 1979-11-04; 2002-08-28T06:21:1
test1; 2.6; 983; 2004-07-10; 1996-10-16T16:25:3
test3; 2.73; -416; 1980-10-26; 1976-02-29T10:31:5
test2; 2.64; -888; 2008-06-27; 1989-12-31T04:08:1
test1; 1.92; 237; 2004-06-14; 2002-02-06T20:05:2
test3; 3.5; 750; 1974-12-31; 2005-10-28T03:48:3
test2; 3.35; 888; 2012-03-19; 2003-04-28T17:30:4
test3; 2.45; 313; 2013-03-27; 1974-06-28T10:07:4
test2; 3.18; -11; 1995-02-09; 1970-04-17T11:47:3
test1; 2.9; -371; 1996-09-03; 2017-04-01T11:29:2
test1; 2.36; 278; 2008-03-08; 2020-07-08T20:21:0
test3; 3.45; -151; 1992-08-21; 1977-02-20T10:44:1
test3; 3.09; 112; 1997-06-10; 1997-08-23T06:06:3
test2; 2.45; -607; 1973-07-28; 1982-02-27T03:40:3
test3; 1.97; 689; 1974-12-28; 1980-08-29T07:53:3
test2; 3.27; -713; 1987-09-16; 2018-03-25T10:55:4
test1; 2.88; -932; 1975-11-01; 1998-11-10T08:08:1
test2; 2.25; 89; 1986-10-18; 1982-11-20T18:31:5
test3; 2.53; -40; 2012-03-06; 1992-11-03T20:25:5
test3; 3.27; 260; 2006-01-07; 1976-07-14T11:13:4
test1; 2.78; 624; 2020-07-01; 2019-01-11T00:56:2
test2; 2.38; 422; 1996-03-25; 2018-09-27T22:35:2
test2; 1.63; -714; 2017-05-20; 2006-12-23T16:14:4
test2; 2.31; 668; 1972-05-31; 2020-06-19T04:36:5
test2; 2.49; 652; 1995-05-06; 1970-08-28T00:17:3
test2; 2.72; -781; 1992-10-28; 1989-04-20T06:12:0
test2; 1.75; -162; 2004-07-10; 1998-10-10T18:37:2
test2; 2.66; 762; 2012-03-22; 2002-05-16T14:43:4
test3; 3.82; -610; 2012-03-07; 2000-01-11T18:51:0
test3; 2.14; -985; 2001-12-10; 1974-04-10T17:54:3
test1; 2.33; 419; 1975-01-18; 2014-01-12T22:08:3
test2; 2.61; -406; 2005-08-30; 1995-08-08T16:40:5
test3; 2.88; 954; 1976-04-21; 2009-07-27T11:16:3
test1; 3.23; 829; 1980-07-26; 1997-11-20T09:10:1
test2; 3.2; 930; 1985-03-09; 2009-09-05T20:12:0
test1; 3.83; 633; 2004-06-22; 1986-03-02T10:55:0
